Question,Réponse,Catégorie,URL
ISET SFAX  - Conseil scientifique et technologique - Conseil scientifique et technologique,Institut Conseil Scientifique et Technologique,fr,https://isetsf.rnu.tn/fr/institut-footer/conseil-scientifique-et-technologique#conseil-scientifique-et-technologique
ISET SFAX  - Pages - Inscription à distance,www.inscription.tn Ce site permet l'inscription en ligne des étudiants appartenant aux institutions publiques tunisiennes d'enseignement supérieur. Le,fr,https://isetsf.rnu.tn/fr/categories/3/pages#inscription-distance
ISET SFAX  - Pages - Tableau récapitulatif des relations internationales,Tableau récapitulatif` des relations internationales Préparé par Mme Mezghani Wafa Responsable des Relations Internationales Nom de L'Etablissement Date de,fr,https://isetsf.rnu.tn/fr/categories/3/pages#tableau-r-capitulatif-des-relations-internationales
ISET SFAX  - Pages - Partenariats associatives,Partenaires associatives: AIS ARDI AIT Sportif,fr,https://isetsf.rnu.tn/fr/categories/3/pages#partenariats-associatives
ISET SFAX  - Pages - Partenariats Industrielles,Partenaires industrielles : ITICA API AMICAP Pépinière,fr,https://isetsf.rnu.tn/fr/categories/3/pages#partenariats-industrielles
ISET SFAX  - Pages - Partenariats académique,.gl-title-orangebox { background: none repeat scroll 0 0 #FAFAFA; border-style: solid; border-width: 1px 1px 1px 8px; margin: 8px 0 8px,fr,https://isetsf.rnu.tn/fr/categories/3/pages#partenariats-acad-mique
ISET SFAX  - Clubs - Microsoft Tech Club ISET Sfax,"Microsoft Tech Club ISET Sfax Le Club Technologique Microsoft a été fondé en 10 octobre 2010, avec un focus sur",fr,https://isetsf.rnu.tn/fr/etudiants-footer/clubs#microsoft-tech-club-iset-sfax
ISET SFAX  - Clubs - Club DotNet,"Présentation Du club: Le Club Microsoft DotNet a été créé en octobre 2010. Il est axé sur les nouvelles technologies,",fr,https://isetsf.rnu.tn/fr/etudiants-footer/clubs#club-dotnet
ISET SFAX  - Clubs - Le club de français,"Le club de français Le club de français est conçu comme un espace de rencontres, de discussions et d’échanges entre",fr,https://isetsf.rnu.tn/fr/etudiants-footer/clubs#le-club-de-fran-ais
ISET SFAX  - Clubs - Club Futur Licencier,"Club Futur Licencier est un club scientifique, culturel, sportif et humanitaire. Il est créé en octobre 2009 par des étudiants",fr,https://isetsf.rnu.tn/fr/etudiants-footer/clubs#club-futur-licencier
ISET SFAX  - Clubs - Club de technologie à l’I.S.E.T de Sfax (CTIS),Présentation du club Le club CTIS est créé en vue de permettre aux nouveaux étudiants de s’intégrer et de s’adapter,fr,https://isetsf.rnu.tn/fr/etudiants-footer/clubs#club-de-technologie-l-i-s-e-t-de-sfax-ctis-
